
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
DataValue, 1.98, 1, 1.8000000000000002E-13, 3.4213E-06, 0.12844, 3.4213E-06, 1.8000000000000002E-13, 
DataValue, 1.95, 1, -4.0000000000000006E-14, 3.3771000000000002E-06, 0.12796, 3.3771000000000002E-06, 4.0000000000000006E-14, 
DataValue, 1.92, 1, -1.9000000000000002E-13, 3.2926000000000005E-06, 0.12692, 3.2926000000000005E-06, 1.9000000000000002E-13, 
DataValue, 1.8900000000000001, 1, -4E-13, 3.1649000000000004E-06, 0.1244, 3.1649000000000004E-06, 4E-13, 
DataValue, 1.86, 1, -2.1000000000000001E-13, 3.058E-06, 0.123, 3.058E-06, 2.1000000000000001E-13, 
DataValue, 1.83, 1, 2.5E-13, 2.9717000000000003E-06, 0.1214, 2.9717000000000003E-06, 2.5E-13, 
DataValue, 1.8, 1, 2.8E-13, 2.9190000000000003E-06, 0.12119999999999999, 2.9190000000000003E-06, 2.8E-13, 
DataValue, 1.77, 1, -3.5E-13, 2.8609000000000004E-06, 0.11915999999999999, 2.8609000000000004E-06, 3.5E-13, 
DataValue, 1.74, 1, 2.2000000000000002E-13, 2.7684000000000005E-06, 0.11868, 2.7684000000000005E-06, 2.2000000000000002E-13, 
DataValue, 1.71, 1, 1.0000000000000002E-14, 2.7072E-06, 0.11707999999999999, 2.7072E-06, 1.0000000000000002E-14, 
DataValue, 1.68, 1, -1.1000000000000001E-13, 2.6671000000000003E-06, 0.11775999999999999, 2.6671000000000003E-06, 1.1000000000000001E-13, 
DataValue, 1.6500000000000001, 1, 1.8000000000000002E-13, 2.5445000000000004E-06, 0.11528, 2.5445000000000004E-06, 1.8000000000000002E-13, 
DataValue, 1.62, 1, 3.0000000000000003E-13, 2.4993000000000004E-06, 0.11548, 2.4993000000000004E-06, 3.0000000000000003E-13, 
DataValue, 1.59, 1, 2.1000000000000001E-13, 2.4153000000000004E-06, 0.11367999999999999, 2.4153000000000004E-06, 2.1000000000000001E-13, 
DataValue, 1.56, 1, -6.0000000000000009E-14, 2.3538000000000002E-06, 0.11372, 2.3538000000000002E-06, 6.0000000000000009E-14, 
DataValue, 1.53, 1, 1.4E-13, 2.2853000000000004E-06, 0.11123999999999999, 2.2853000000000004E-06, 1.4E-13, 
DataValue, 1.5, 1, -5E-14, 2.2266000000000004E-06, 0.11036, 2.2266000000000004E-06, 5E-14, 
DataValue, 1.47, 1, -6.1E-13, 2.1680000000000002E-06, 0.10936, 2.1680000000000002E-06, 6.1E-13, 
DataValue, 1.44, 1, -9.1000000000000016E-13, 2.0982E-06, 0.10908, 2.0982E-06, 9.1000000000000016E-13, 
DataValue, 1.41, 1, -1.6000000000000003E-13, 2.0588E-06, 0.10876, 2.0588E-06, 1.6000000000000003E-13, 
DataValue, 1.3800000000000001, 1, -5.2E-13, 2.0067E-06, 0.10751999999999999, 2.0067E-06, 5.2E-13, 
DataValue, 1.35, 1, -1.4E-13, 1.9642E-06, 0.10724, 1.9642E-06, 1.4E-13, 
DataValue, 1.32, 1, -4.2000000000000003E-13, 1.9137E-06, 0.106, 1.9137E-06, 4.2000000000000003E-13, 
DataValue, 1.29, 1, 1.8000000000000002E-13, 1.8954E-06, 0.10715999999999999, 1.8954E-06, 1.8000000000000002E-13, 
DataValue, 1.26, 1, 6.0000000000000007E-13, 1.8377000000000002E-06, 0.10572, 1.8377000000000002E-06, 6.0000000000000007E-13, 
DataValue, 1.23, 1, -2.7E-13, 1.7878000000000003E-06, 0.10596, 1.7878000000000003E-06, 2.7E-13, 
DataValue, 1.2, 1, -2.1000000000000001E-13, 1.7605000000000001E-06, 0.10615999999999999, 1.7605000000000001E-06, 2.1000000000000001E-13, 
DataValue, 1.17, 1, -4.6000000000000006E-13, 1.7161000000000002E-06, 0.10608, 1.7161000000000002E-06, 4.6000000000000006E-13, 
DataValue, 1.1400000000000001, 1, -6.5000000000000006E-13, 1.6666000000000003E-06, 0.10479999999999999, 1.6666000000000003E-06, 6.5000000000000006E-13, 
DataValue, 1.11, 1, 1.9000000000000002E-13, 1.6267000000000002E-06, 0.10528, 1.6267000000000002E-06, 1.9000000000000002E-13, 
DataValue, 1.08, 1, 3.6000000000000003E-13, 1.5957000000000002E-06, 0.10415999999999999, 1.5957000000000002E-06, 3.6000000000000003E-13, 
DataValue, 1.05, 1, 3.8000000000000005E-13, 1.5729000000000002E-06, 0.10511999999999999, 1.5729000000000002E-06, 3.8000000000000005E-13, 
DataValue, 1.02, 1, -1.7E-13, 1.5355000000000002E-06, 0.10432, 1.5355000000000002E-06, 1.7E-13, 
DataValue, 0.99, 1, -1.09E-12, 1.5011000000000001E-06, 0.10443999999999999, 1.5011000000000001E-06, 1.09E-12, 
DataValue, 0.96, 1, 5.9E-13, 1.4808E-06, 0.10436, 1.4808E-06, 5.9E-13, 
DataValue, 0.93, 1, 5.2E-13, 1.4727E-06, 0.10579999999999999, 1.4727E-06, 5.2E-13, 
DataValue, 0.9, 1, -3.8000000000000005E-13, 1.4243E-06, 0.10611999999999999, 1.4243E-06, 3.8000000000000005E-13, 
DataValue, 0.87, 1, -1.4E-13, 1.4242E-06, 0.10728, 1.4242E-06, 1.4E-13, 
DataValue, 0.84, 1, -5E-13, 1.4026000000000001E-06, 0.10868, 1.4026000000000001E-06, 5E-13, 
DataValue, 0.81, 1, 2.0700000000000003E-12, 1.4110000000000001E-06, 0.11104, 1.4110000000000001E-06, 2.0700000000000003E-12, 
DataValue, 0.78, 1, 1.8000000000000002E-13, 1.3766E-06, 0.11331999999999999, 1.3766E-06, 1.8000000000000002E-13, 
DataValue, 0.75, 1, -1.37E-12, 1.3927000000000002E-06, 0.1142, 1.3927000000000002E-06, 1.37E-12, 
DataValue, 0.72, 1, 6.7000000000000007E-13, 1.3663000000000002E-06, 0.11607999999999999, 1.3663000000000002E-06, 6.7000000000000007E-13, 
DataValue, 0.69000000000000006, 1, 3.6000000000000003E-13, 1.3893000000000002E-06, 0.12004, 1.3893000000000002E-06, 3.6000000000000003E-13, 
DataValue, 0.66, 1, -7E-13, 1.3577000000000002E-06, 0.12183999999999999, 1.3577000000000002E-06, 7E-13, 
DataValue, 0.63, 1, 7.7000000000000005E-13, 1.3688000000000001E-06, 0.1248, 1.3688000000000001E-06, 7.7000000000000005E-13, 
DataValue, 0.6, 1, 1.7100000000000002E-12, 1.3879E-06, 0.12936, 1.3879E-06, 1.7100000000000002E-12, 
DataValue, 0.57000000000000006, 1, 1.91E-12, 1.4004000000000002E-06, 0.13432, 1.4004000000000002E-06, 1.91E-12, 
DataValue, 0.54, 1, -6.1E-13, 1.3840000000000002E-06, 0.13591999999999999, 1.3840000000000002E-06, 6.1E-13, 
DataValue, 0.51, 1, -1E-12, 1.4049E-06, 0.14152, 1.4049E-06, 1E-12, 
DataValue, 0.48, 1, -1.2900000000000002E-12, 1.3954000000000002E-06, 0.1454, 1.3954000000000002E-06, 1.2900000000000002E-12, 
DataValue, 0.45, 1, 1.7E-13, 1.3918000000000002E-06, 0.14964, 1.3918000000000002E-06, 1.7E-13, 
DataValue, 0.42, 1, -2.1700000000000002E-12, 1.3634000000000002E-06, 0.15184, 1.3634000000000002E-06, 2.1700000000000002E-12, 
DataValue, 0.39, 1, 1.2000000000000002E-13, 1.3874E-06, 0.15424, 1.3874E-06, 1.2000000000000002E-13, 
DataValue, 0.36, 1, 1.0000000000000002E-14, 1.3679E-06, 0.15792, 1.3679E-06, 1.0000000000000002E-14, 
DataValue, 0.33, 1, -7.4000000000000008E-13, 1.3713000000000001E-06, 0.16124, 1.3713000000000001E-06, 7.4000000000000008E-13, 
DataValue, 0.3, 1, -1.1000000000000002E-12, 1.3205E-06, 0.16083999999999998, 1.3205E-06, 1.1000000000000002E-12, 
DataValue, 0.27, 1, -4E-13, 1.3100000000000002E-06, 0.16304, 1.3100000000000002E-06, 4E-13, 
DataValue, 0.24, 1, -8.300000000000001E-13, 1.3019000000000002E-06, 0.16724, 1.3019000000000002E-06, 8.300000000000001E-13, 
DataValue, 0.21, 1, -5.2E-13, 1.3270000000000002E-06, 0.1774, 1.3270000000000002E-06, 5.2E-13, 
DataValue, 0.18, 1, 5.4E-13, 1.2891E-06, 0.1742, 1.2891E-06, 5.4E-13, 
DataValue, 0.15, 1, -1.07E-12, 1.2954000000000001E-06, 0.18112, 1.2954000000000001E-06, 1.07E-12, 
DataValue, 0.12, 1, -1.21E-12, 1.2898000000000001E-06, 0.18511999999999998, 1.2898000000000001E-06, 1.21E-12, 
DataValue, 0.09, 1, 2.1000000000000001E-13, 1.2874000000000002E-06, 0.19, 1.2874000000000002E-06, 2.1000000000000001E-13, 
DataValue, 0.06, 1, -4.2000000000000003E-13, 1.2664E-06, 0.19336, 1.2664E-06, 4.2000000000000003E-13, 
DataValue, 0.03, 1, -2.5E-13, 1.2718E-06, 0.20704, 1.2718E-06, 2.5E-13, 
DataValue, 0, 1, -3.2000000000000005E-13, 1.2676000000000002E-06, 0.20487999999999998, 1.2676000000000002E-06, 3.2000000000000005E-13, 
DataValue, 0, 2, -4E-13, 2.2802E-06, 0.59771999999999992, 2.2802E-06, 4E-13, 
DataValue, 0.03, 2, 1.0100000000000001E-12, 2.2300000000000002E-06, 0.51952, 2.2300000000000002E-06, 1.0100000000000001E-12, 
DataValue, 0.06, 2, -1.69E-12, 2.2602000000000004E-06, 0.49872, 2.2602000000000004E-06, 1.69E-12, 
DataValue, 0.09, 2, 8.2E-13, 2.1829000000000003E-06, 0.43884, 2.1829000000000003E-06, 8.2E-13, 
DataValue, 0.12, 2, -1.4E-13, 2.1939000000000003E-06, 0.41968, 2.1939000000000003E-06, 1.4E-13, 
DataValue, 0.15, 2, 2E-13, 2.1842E-06, 0.38523999999999997, 2.1842E-06, 2E-13, 
DataValue, 0.18, 2, 2.7E-13, 2.1653000000000003E-06, 0.36416, 2.1653000000000003E-06, 2.7E-13, 
DataValue, 0.21, 2, 3.1000000000000004E-13, 2.1315000000000003E-06, 0.33832, 2.1315000000000003E-06, 3.1000000000000004E-13, 
DataValue, 0.24, 2, 1.6000000000000003E-13, 2.1257000000000002E-06, 0.32139999999999996, 2.1257000000000002E-06, 1.6000000000000003E-13, 
DataValue, 0.27, 2, 2.0000000000000003E-14, 2.1454000000000002E-06, 0.31351999999999997, 2.1454000000000002E-06, 2.0000000000000003E-14, 
DataValue, 0.3, 2, 9.0000000000000008E-14, 2.1647000000000002E-06, 0.30012, 2.1647000000000002E-06, 9.0000000000000008E-14, 
DataValue, 0.33, 2, 2.0000000000000003E-14, 2.1848000000000002E-06, 0.28099999999999997, 2.1848000000000002E-06, 2.0000000000000003E-14, 
DataValue, 0.36, 2, 8.9E-13, 2.2252000000000003E-06, 0.28659999999999997, 2.2252000000000003E-06, 8.9E-13, 
DataValue, 0.39, 2, 9.2000000000000012E-13, 2.1957000000000004E-06, 0.26755999999999996, 2.1957000000000004E-06, 9.2000000000000012E-13, 
DataValue, 0.42, 2, -2.6E-13, 2.1983E-06, 0.25936, 2.1983E-06, 2.6E-13, 
DataValue, 0.45, 2, 7.7000000000000005E-13, 2.2352000000000002E-06, 0.25579999999999997, 2.2352000000000002E-06, 7.7000000000000005E-13, 
DataValue, 0.48, 2, 7E-13, 2.2392E-06, 0.24867999999999998, 2.2392E-06, 7E-13, 
DataValue, 0.51, 2, -8.8000000000000009E-13, 2.2147E-06, 0.23792, 2.2147E-06, 8.8000000000000009E-13, 
DataValue, 0.54, 2, 6.3E-13, 2.2294E-06, 0.2302, 2.2294E-06, 6.3E-13, 
DataValue, 0.57000000000000006, 2, 9.4E-13, 2.2573000000000004E-06, 0.22668, 2.2573000000000004E-06, 9.4E-13, 
DataValue, 0.6, 2, 4.5000000000000005E-13, 2.2822000000000004E-06, 0.22216, 2.2822000000000004E-06, 4.5000000000000005E-13, 
DataValue, 0.63, 2, 7E-14, 2.3151E-06, 0.21688, 2.3151E-06, 7E-14, 
DataValue, 0.66, 2, 6.6E-13, 2.3430000000000003E-06, 0.21608, 2.3430000000000003E-06, 6.6E-13, 
DataValue, 0.69000000000000006, 2, 6.9000000000000009E-13, 2.4154E-06, 0.21624, 2.4154E-06, 6.9000000000000009E-13, 
DataValue, 0.72, 2, 3.1000000000000004E-13, 2.4478E-06, 0.21392, 2.4478E-06, 3.1000000000000004E-13, 
DataValue, 0.75, 2, -1.2000000000000002E-13, 2.471E-06, 0.2168, 2.471E-06, 1.2000000000000002E-13, 
DataValue, 0.78, 2, 2.9000000000000003E-13, 2.5123E-06, 0.20987999999999998, 2.5123E-06, 2.9000000000000003E-13, 
DataValue, 0.81, 2, 3.3E-13, 2.5382E-06, 0.20596, 2.5382E-06, 3.3E-13, 
DataValue, 0.84, 2, -8.1000000000000008E-13, 2.5758000000000004E-06, 0.20251999999999998, 2.5758000000000004E-06, 8.1000000000000008E-13, 
DataValue, 0.87, 2, -9.8E-13, 2.6317E-06, 0.20496, 2.6317E-06, 9.8E-13, 
DataValue, 0.9, 2, 5.1E-13, 2.7056000000000004E-06, 0.2046, 2.7056000000000004E-06, 5.1E-13, 
DataValue, 0.93, 2, 1.26E-12, 2.6927E-06, 0.19899999999999998, 2.6927E-06, 1.26E-12, 
DataValue, 0.96, 2, 9.8E-13, 2.7737000000000002E-06, 0.20071999999999998, 2.7737000000000002E-06, 9.8E-13, 
DataValue, 0.99, 2, -3.1100000000000003E-12, 2.8248000000000005E-06, 0.19804, 2.8248000000000005E-06, 3.1100000000000003E-12, 
DataValue, 1.02, 2, 9.4E-13, 2.8518000000000004E-06, 0.19648, 2.8518000000000004E-06, 9.4E-13, 
DataValue, 1.05, 2, -9.4E-13, 2.8009E-06, 0.1868, 2.8009E-06, 9.4E-13, 
DataValue, 1.08, 2, 9.9E-13, 2.8551000000000004E-06, 0.1852, 2.8551000000000004E-06, 9.9E-13, 
DataValue, 1.11, 2, 6.6E-13, 2.8446000000000003E-06, 0.18203999999999998, 2.8446000000000003E-06, 6.6E-13, 
DataValue, 1.1400000000000001, 2, 1.5300000000000001E-12, 2.8712E-06, 0.17815999999999999, 2.8712E-06, 1.5300000000000001E-12, 
DataValue, 1.17, 2, -7E-13, 2.8810000000000005E-06, 0.17464, 2.8810000000000005E-06, 7E-13, 
DataValue, 1.2, 2, 1.3800000000000002E-12, 2.9093000000000002E-06, 0.17404, 2.9093000000000002E-06, 1.3800000000000002E-12, 
DataValue, 1.23, 2, 8.300000000000001E-13, 2.8689E-06, 0.1678, 2.8689E-06, 8.300000000000001E-13, 
DataValue, 1.26, 2, 1.73E-12, 2.9012000000000003E-06, 0.16568, 2.9012000000000003E-06, 1.73E-12, 
DataValue, 1.29, 2, -1.08E-12, 2.9520000000000003E-06, 0.16524, 2.9520000000000003E-06, 1.08E-12, 
DataValue, 1.32, 2, 1.4400000000000001E-12, 2.9650000000000004E-06, 0.16268, 2.9650000000000004E-06, 1.4400000000000001E-12, 
DataValue, 1.35, 2, -8.0000000000000013E-14, 3.0251000000000005E-06, 0.1618, 3.0251000000000005E-06, 8.0000000000000013E-14, 
DataValue, 1.3800000000000001, 2, 1.6E-12, 3.08E-06, 0.1624, 3.08E-06, 1.6E-12, 
DataValue, 1.41, 2, -1.2900000000000002E-12, 3.1469000000000003E-06, 0.16076, 3.1469000000000003E-06, 1.2900000000000002E-12, 
DataValue, 1.44, 2, 1.09E-12, 3.1736000000000004E-06, 0.16004, 3.1736000000000004E-06, 1.09E-12, 
DataValue, 1.47, 2, -8.8000000000000009E-13, 3.2527000000000002E-06, 0.16108, 3.2527000000000002E-06, 8.8000000000000009E-13, 
DataValue, 1.5, 2, 2.8E-13, 3.3040000000000005E-06, 0.16108, 3.3040000000000005E-06, 2.8E-13, 
DataValue, 1.53, 2, 1.0600000000000001E-12, 3.3777000000000003E-06, 0.16068, 3.3777000000000003E-06, 1.0600000000000001E-12, 
DataValue, 1.56, 2, -1.0500000000000002E-12, 3.4314000000000003E-06, 0.16111999999999999, 3.4314000000000003E-06, 1.0500000000000002E-12, 
DataValue, 1.59, 2, -6.6E-13, 3.4899000000000002E-06, 0.16068, 3.4899000000000002E-06, 6.6E-13, 
DataValue, 1.62, 2, 1.5800000000000001E-12, 3.5894000000000003E-06, 0.16227999999999998, 3.5894000000000003E-06, 1.5800000000000001E-12, 
DataValue, 1.6500000000000001, 2, -5.1E-13, 3.6667000000000004E-06, 0.16168, 3.6667000000000004E-06, 5.1E-13, 
DataValue, 1.68, 2, 1.1000000000000001E-13, 3.7349000000000004E-06, 0.16232, 3.7349000000000004E-06, 1.1000000000000001E-13, 
DataValue, 1.71, 2, 5E-14, 3.8252E-06, 0.16296, 3.8252E-06, 5E-14, 
DataValue, 1.74, 2, -1.7E-13, 3.9321E-06, 0.16476, 3.9321E-06, 1.7E-13, 
DataValue, 1.77, 2, 7.100000000000001E-13, 4.0184E-06, 0.16563999999999998, 4.0184E-06, 7.100000000000001E-13, 
DataValue, 1.8, 2, -4.1E-13, 4.1155000000000007E-06, 0.16748, 4.1155000000000007E-06, 4.1E-13, 
DataValue, 1.83, 2, 6.0000000000000007E-13, 4.2309000000000004E-06, 0.16856, 4.2309000000000004E-06, 6.0000000000000007E-13, 
DataValue, 1.86, 2, 1.03E-12, 4.3328E-06, 0.17048, 4.3328E-06, 1.03E-12, 
DataValue, 1.8900000000000001, 2, -6.400000000000001E-13, 4.4492000000000005E-06, 0.17204, 4.4492000000000005E-06, 6.400000000000001E-13, 
DataValue, 1.92, 2, 1E-12, 4.5517000000000008E-06, 0.17348, 4.5517000000000008E-06, 1E-12, 
DataValue, 1.95, 2, -1.5000000000000002E-13, 4.6462000000000005E-06, 0.1744, 4.6462000000000005E-06, 1.5000000000000002E-13, 
DataValue, 1.98, 2, 3.1000000000000004E-13, 4.7772000000000006E-06, 0.1762, 4.7772000000000006E-06, 3.1000000000000004E-13, 
DataValue, 2.0100000000000002, 2, -2.5E-13, 4.9061E-06, 0.1788, 4.9061E-06, 2.5E-13, 
DataValue, 2.04, 2, 1.2000000000000002E-13, 5.0402000000000005E-06, 0.18103999999999998, 5.0402000000000005E-06, 1.2000000000000002E-13, 
DataValue, 2.07, 2, 8.6000000000000007E-13, 5.1637E-06, 0.18236, 5.1637E-06, 8.6000000000000007E-13, 
DataValue, 2.1, 2, 4.8000000000000008E-13, 5.2761E-06, 0.18411999999999998, 5.2761E-06, 4.8000000000000008E-13, 
DataValue, 2.13, 2, 1.73E-12, 5.3916E-06, 0.18575999999999998, 5.3916E-06, 1.73E-12, 
DataValue, 2.16, 2, -6.0000000000000009E-14, 5.5368000000000009E-06, 0.18788, 5.5368000000000009E-06, 6.0000000000000009E-14, 
DataValue, 2.19, 2, 8E-13, 5.7256000000000007E-06, 0.19064, 5.7256000000000007E-06, 8E-13, 
DataValue, 2.22, 2, 9.1000000000000016E-13, 5.8901000000000006E-06, 0.19427999999999998, 5.8901000000000006E-06, 9.1000000000000016E-13, 
DataValue, 2.25, 2, 7.4000000000000008E-13, 6.042500000000001E-06, 0.19599999999999998, 6.042500000000001E-06, 7.4000000000000008E-13, 
DataValue, 2.2800000000000002, 2, -3.0000000000000005E-14, 6.2134000000000005E-06, 0.19956, 6.2134000000000005E-06, 3.0000000000000005E-14, 
DataValue, 2.31, 2, 3.9000000000000005E-13, 6.3764000000000005E-06, 0.20112, 6.3764000000000005E-06, 3.9000000000000005E-13, 
DataValue, 2.34, 2, 4.7E-13, 6.5445000000000006E-06, 0.20443999999999998, 6.5445000000000006E-06, 4.7E-13, 
DataValue, 2.37, 2, 2.4000000000000004E-13, 6.7249000000000006E-06, 0.20656, 6.7249000000000006E-06, 2.4000000000000004E-13, 
DataValue, 2.4, 2, 9.000000000000001E-13, 6.8867000000000005E-06, 0.20992, 6.8867000000000005E-06, 9.000000000000001E-13, 
DataValue, 2.43, 2, 1E-13, 7.0849000000000006E-06, 0.21336, 7.0849000000000006E-06, 1E-13, 
DataValue, 2.46, 2, -3.8000000000000005E-13, 7.2847000000000007E-06, 0.21592, 7.2847000000000007E-06, 3.8000000000000005E-13, 
DataValue, 2.49, 2, 8E-13, 7.491500000000001E-06, 0.21947999999999998, 7.491500000000001E-06, 8E-13, 
DataValue, 2.52, 2, 7E-13, 7.6536E-06, 0.22263999999999998, 7.6536E-06, 7E-13, 
DataValue, 2.5500000000000003, 2, 4.5000000000000005E-13, 7.8485000000000012E-06, 0.22496, 7.8485000000000012E-06, 4.5000000000000005E-13, 
DataValue, 2.58, 2, 7E-14, 8.0562000000000009E-06, 0.22835999999999998, 8.0562000000000009E-06, 7E-14, 
DataValue, 2.61, 2, 7.6000000000000009E-13, 8.2478000000000009E-06, 0.23127999999999999, 8.2478000000000009E-06, 7.6000000000000009E-13, 
DataValue, 2.64, 2, 1.04E-12, 8.4445E-06, 0.23432, 8.4445E-06, 1.04E-12, 
DataValue, 2.67, 2, 1.5000000000000002E-13, 8.6882000000000009E-06, 0.23831999999999998, 8.6882000000000009E-06, 1.5000000000000002E-13, 
DataValue, 2.7, 2, 5.7E-13, 8.892E-06, 0.24156, 8.892E-06, 5.7E-13, 
DataValue, 2.73, 2, 1.14E-12, 9.046700000000001E-06, 0.24328, 9.046700000000001E-06, 1.14E-12, 
DataValue, 2.7600000000000002, 2, 2.4000000000000004E-13, 9.3142000000000014E-06, 0.24736, 9.3142000000000014E-06, 2.4000000000000004E-13, 
DataValue, 2.79, 2, 3.9000000000000005E-13, 9.4819000000000015E-06, 0.25007999999999997, 9.4819000000000015E-06, 3.9000000000000005E-13, 
DataValue, 2.82, 2, 6.2000000000000008E-13, 9.7169000000000018E-06, 0.25307999999999997, 9.7169000000000018E-06, 6.2000000000000008E-13, 
DataValue, 2.85, 2, 3.1000000000000004E-13, 9.9506000000000009E-06, 0.2572, 9.9506000000000009E-06, 3.1000000000000004E-13, 
DataValue, 2.88, 2, 3.0000000000000005E-14, 1.0162600000000002E-05, 0.25976, 1.0162600000000002E-05, 3.0000000000000005E-14, 
DataValue, 2.91, 2, 5.5000000000000008E-13, 1.03861E-05, 0.26344, 1.03861E-05, 5.5000000000000008E-13, 
DataValue, 2.94, 2, 7.9000000000000007E-13, 1.06419E-05, 0.26727999999999996, 1.06419E-05, 7.9000000000000007E-13, 
DataValue, 2.97, 2, -2.0000000000000003E-14, 1.08465E-05, 0.27032, 1.08465E-05, 2.0000000000000003E-14, 
DataValue, 3, 2, 5.5000000000000008E-13, 1.1089700000000002E-05, 0.27424, 1.1089700000000002E-05, 5.5000000000000008E-13, 
DataValue, 3, 2, -2.1000000000000001E-13, 1.1099100000000002E-05, 0.27348, 1.1099100000000002E-05, 2.1000000000000001E-13, 
DataValue, 2.97, 2, 3.6000000000000003E-13, 1.0828400000000001E-05, 0.2698, 1.0828400000000001E-05, 3.6000000000000003E-13, 
DataValue, 2.94, 2, 3.3E-13, 1.0497600000000001E-05, 0.26472, 1.0497600000000001E-05, 3.3E-13, 
DataValue, 2.91, 2, 4.4000000000000004E-13, 1.0261200000000001E-05, 0.26036, 1.0261200000000001E-05, 4.4000000000000004E-13, 
DataValue, 2.88, 2, 1E-13, 9.9972000000000015E-06, 0.25644, 9.9972000000000015E-06, 1E-13, 
DataValue, 2.85, 2, -5E-14, 9.7392000000000016E-06, 0.25351999999999997, 9.7392000000000016E-06, 5E-14, 
DataValue, 2.82, 2, 3.5E-13, 9.5854000000000014E-06, 0.25004, 9.5854000000000014E-06, 3.5E-13, 
DataValue, 2.79, 2, -2E-13, 9.2011E-06, 0.24439999999999998, 9.2011E-06, 2E-13, 
DataValue, 2.7600000000000002, 2, 7.7000000000000005E-13, 8.9885E-06, 0.24123999999999998, 8.9885E-06, 7.7000000000000005E-13, 
DataValue, 2.73, 2, 3.4E-13, 8.7201000000000014E-06, 0.23632, 8.7201000000000014E-06, 3.4E-13, 
DataValue, 2.7, 2, -1.9000000000000002E-13, 8.5022000000000014E-06, 0.23299999999999999, 8.5022000000000014E-06, 1.9000000000000002E-13, 
DataValue, 2.67, 2, 2.7E-13, 8.2393000000000009E-06, 0.22832, 8.2393000000000009E-06, 2.7E-13, 
DataValue, 2.64, 2, -3.0000000000000003E-13, 8.0183E-06, 0.2254, 8.0183E-06, 3.0000000000000003E-13, 
DataValue, 2.61, 2, 2E-13, 7.8187E-06, 0.2216, 7.8187E-06, 2E-13, 
DataValue, 2.58, 2, -4.9E-13, 7.617400000000001E-06, 0.21839999999999998, 7.617400000000001E-06, 4.9E-13, 
DataValue, 2.5500000000000003, 2, -5.3000000000000006E-13, 7.4109000000000005E-06, 0.21448, 7.4109000000000005E-06, 5.3000000000000006E-13, 
DataValue, 2.52, 2, 1.1000000000000001E-13, 7.1841E-06, 0.21103999999999998, 7.1841E-06, 1.1000000000000001E-13, 
DataValue, 2.49, 2, -2.0000000000000003E-14, 7.0176E-06, 0.2104, 7.0176E-06, 2.0000000000000003E-14, 
DataValue, 2.46, 2, 5E-13, 6.804E-06, 0.205, 6.804E-06, 5E-13, 
DataValue, 2.43, 2, -7.4000000000000008E-13, 6.6055000000000005E-06, 0.20188, 6.6055000000000005E-06, 7.4000000000000008E-13, 
DataValue, 2.4, 2, -1E-13, 6.4371000000000006E-06, 0.19932, 6.4371000000000006E-06, 1E-13, 
DataValue, 2.37, 2, 6.9000000000000009E-13, 6.242600000000001E-06, 0.19571999999999998, 6.242600000000001E-06, 6.9000000000000009E-13, 
DataValue, 2.34, 2, -4.0000000000000006E-14, 6.0682000000000006E-06, 0.19336, 6.0682000000000006E-06, 4.0000000000000006E-14, 
DataValue, 2.31, 2, -3.7000000000000004E-13, 5.9574000000000008E-06, 0.19119999999999998, 5.9574000000000008E-06, 3.7000000000000004E-13, 
DataValue, 2.2800000000000002, 2, -1.6000000000000003E-13, 5.7736000000000009E-06, 0.18839999999999998, 5.7736000000000009E-06, 1.6000000000000003E-13, 
DataValue, 2.25, 2, 1.2000000000000002E-13, 5.6172E-06, 0.18675999999999998, 5.6172E-06, 1.2000000000000002E-13, 
DataValue, 2.22, 2, -1.08E-12, 5.4570000000000004E-06, 0.18339999999999998, 5.4570000000000004E-06, 1.08E-12, 
DataValue, 2.19, 2, -6.9000000000000009E-13, 5.308900000000001E-06, 0.18095999999999998, 5.308900000000001E-06, 6.9000000000000009E-13, 
DataValue, 2.16, 2, 5.7E-13, 5.1865E-06, 0.18, 5.1865E-06, 5.7E-13, 
DataValue, 2.13, 2, -3.1000000000000004E-13, 5.0782000000000008E-06, 0.178, 5.0782000000000008E-06, 3.1000000000000004E-13, 
DataValue, 2.1, 2, -5.2E-13, 4.9290000000000006E-06, 0.176, 4.9290000000000006E-06, 5.2E-13, 
DataValue, 2.07, 2, 6.7000000000000007E-13, 4.8120000000000007E-06, 0.17328, 4.8120000000000007E-06, 6.7000000000000007E-13, 
DataValue, 2.04, 2, -4.2000000000000003E-13, 4.6916E-06, 0.17251999999999998, 4.6916E-06, 4.2000000000000003E-13, 
DataValue, 2.0100000000000002, 2, -1.1500000000000002E-12, 4.6060000000000005E-06, 0.17235999999999999, 4.6060000000000005E-06, 1.1500000000000002E-12, 
DataValue, 1.98, 2, 4.8000000000000008E-13, 4.4619000000000004E-06, 0.16963999999999999, 4.4619000000000004E-06, 4.8000000000000008E-13, 
DataValue, 1.95, 2, -3.3E-13, 4.3553000000000005E-06, 0.16971999999999998, 4.3553000000000005E-06, 3.3E-13, 
DataValue, 1.92, 2, -8.7E-13, 4.2939000000000005E-06, 0.16856, 4.2939000000000005E-06, 8.7E-13, 
DataValue, 1.8900000000000001, 2, 4.4000000000000004E-13, 4.1759E-06, 0.16663999999999998, 4.1759E-06, 4.4000000000000004E-13, 
DataValue, 1.86, 2, 9.6000000000000015E-13, 4.0756E-06, 0.1644, 4.0756E-06, 9.6000000000000015E-13, 
